#token | count
. ; 589
: ; 486
, ; 415
в ; 355
и ; 205
- ; 156
( ; 137
) ; 137
г ; 134
В ; 100
на ; 85
к ; 74
гг ; 66
это ; 62
России ; 57
СССР ; 56
с ; 54
« ; 52
» ; 52
И ; 50
М ; 48
войны ; 45
А ; 41
С ; 36
году ; 36
о ; 34
ответ ; 34
Н ; 33
был ; 33
неверный ; 33
относятся ; 31
руководства ; 31
х ; 31
I ; 30
" ; 28
не ; 28
укажите ; 27
по ; 26
периоду ; 25
страной ; 25
власти ; 24
из ; 23
К ; 22
от ; 21
II ; 20
государства ; 20
Л ; 19
годы ; 19
за ; 19
была ; 18
было ; 18
– ; 18
Отечественной ; 17
период ; 17
П ; 16
века ; 16
истории ; 16
после ; 16
развития ; 16
создание ; 16
1917 ; 15
Великой ; 15
РФ ; 15
войск ; 15
для ; 15
мировой ; 15
культуры ; 14
правления ; 14
является ; 14
были ; 13
е ; 13
начале ; 13
против ; 13
что ; 13
III ; 12
Александра ; 12
во ; 12
войне ; 12
год ; 12
жизни ; 12
политики ; 12
права ; 12
революции ; 12
русские ; 12
советских ; 12
стало ; 12
1905 ; 11
1930 ; 11
Укажите ; 11
а ; 11
как ; 11
политического ; 11
политической ; 11
системы ; 11
советской ; 11
страны ; 11
XIX ; 10
Ф ; 10
война ; 10
войну ; 10
деятели ; 10
который ; 10
крестьян ; 10
результате ; 10
1920 ; 9
Г ; 9
Д ; 9
КПСС ; 9
Российской ; 9
месяц ; 9
мира ; 9
октября ; 9
относится ; 9
периода ; 9
правительство ; 9
русской ; 9
собственности ; 9
стран ; 9
характеризуется ; 9
17 ; 8
1950 ; 8
1991 ; 8
1993 ; 8
Б ; 8
Для ; 8
Конституции ; 8
Россия ; 8
Сталина ; 8
Суть ; 8
ХХ ; 8
Хрущевым ; 8
Ю ; 8
всех ; 8
года ; 8
крепостного ; 8
между ; 8
развитие ; 8
реформы ; 8
русских ; 8
указать ; 8
экономики ; 8
“ ; 8
” ; 8
1907 ; 7
1992 ; 7
Армии ; 7
Германии ; 7
Горбачевым ; 7
Е ; 7
Николая ; 7
Первой ; 7
Руси ; 7
Сущность ; 7
б ; 7
большевики ; 7
вв ; 7
введение ; 7
власть ; 7
годов ; 7
государственной ; 7
действий ; 7
до ; 7
исторических ; 7
их ; 7
конце ; 7
личности ; 7
людей ; 7
называется ; 7
начала ; 7
начало ; 7
основе ; 7
партия ; 7
переход ; 7
под ; 7
политических ; 7
при ; 7
произошло ; 7
реформ ; 7
состав ; 7
съезде ; 7
управления ; 7
ходе ; 7
цель ; 7
1918 ; 6
1940 ; 6
XVIII ; 6
Временное ; 6
Германией ; 6
Государственной ; 6
Европе ; 6
Период ; 6
По ; 6
Принцип ; 6
Союз ; 6
Функция ; 6
ЦК ; 6
армии ; 6
действия ; 6
договора ; 6
земель ; 6
империи ; 6
конца ; 6
концу ; 6
новой ; 6
общества ; 6
партии ; 6
первые ; 6
политические ; 6
поражения ; 6
произошла ; 6
произошли ; 6
процессов ; 6
со ; 6
событий ; 6
характерно ; 6
хозяйств ; 6
цивилизации ; 6
экономической ; 6
являются ; 6
1861 ; 5
1939 ; 5
30 ; 5
ВКП ; 5
Даты ; 5
Древнерусского ; 5
Иван ; 5
Киевской ; 5
Красной ; 5
Ленин ; 5
НЭПа ; 5
На ; 5
Не ; 5
Первый ; 5
Петр ; 5
США ; 5
